-- Merging decision tree log ---
manifest
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/3aebaa62eb6bdac1a4e89414aab69510/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/3aebaa62eb6bdac1a4e89414aab69510/AndroidManifest.xml:11:5-20
MERGED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /home/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9f45ff2862c630d2737473fe5320f99a/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /home/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9f45ff2862c630d2737473fe5320f99a/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/218e5e7f4cd0bc8a5f4fd49aa18abb0f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/218e5e7f4cd0bc8a5f4fd49aa18abb0f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/9f756aba66e8c49fe50522f2e32b0cdb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/9f756aba66e8c49fe50522f2e32b0cdb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/08d2c0ab168321375e6dc8e91ad962f0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/08d2c0ab168321375e6dc8e91ad962f0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ffa08f7a852c3a77517e5c58ebdf063c/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ffa08f7a852c3a77517e5c58ebdf063c/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/a04fdbc3b780933b038757084f9a7501/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d07459c16053441ecaa6c3ebbda34728/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d28ee0447d24ec8548319a79dc95e05d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d28ee0447d24ec8548319a79dc95e05d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8012150bb428401e9a6f9f35aabc823c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/8012150bb428401e9a6f9f35aabc823c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/90597a92b99d22d7fa96e9c75369e36e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/90597a92b99d22d7fa96e9c75369e36e/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /home/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c672f236427014986628aba18eefd3e9/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c672f236427014986628aba18eefd3e9/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/db2c608430047a532fababc65d0fdce5/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/db2c608430047a532fababc65d0fdce5/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0e85fce2f8ba7a5e4c47ac7baa022908/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/0e85fce2f8ba7a5e4c47ac7baa022908/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/49e73e88f28bc004f86e7d0b3324ccb0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/49e73e88f28bc004f86e7d0b3324ccb0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/30e6f0b5fdec5ce8dccfe6d0055502ee/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/30e6f0b5fdec5ce8dccfe6d0055502ee/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f3c3e6be0e82ae14856c38310542897a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/74b226db578d007dac44adeba06eec24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/74b226db578d007dac44adeba06eec24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/950f1a11bdb19a7cbee95ae502e56b08/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/6a5736dc2c32924f01acde9765ba4648/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/6a5736dc2c32924f01acde9765ba4648/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/9ef6504afb56c34b4aaf7fab251dc24f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/9ef6504afb56c34b4aaf7fab251dc24f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/6776613d349de1d5c4e872269a7b49a4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/6776613d349de1d5c4e872269a7b49a4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8fddcae0e892695796f3595d780f2e7c/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/8b85177179586f7980ba17b05ada2b99/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0ae50ff3b77f9f61f67c27ad608cfd36/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0ae50ff3b77f9f61f67c27ad608cfd36/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/240d09de57c71a9db8a9e6fcef48510b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/240d09de57c71a9db8a9e6fcef48510b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/85b21a6e4307587e0ea1464d146fffe9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/85b21a6e4307587e0ea1464d146fffe9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ff41d09f8bd2464791e445ae8a1460f9/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/ff41d09f8bd2464791e445ae8a1460f9/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/dcd446655bd90a419a42dcfb8ae70b77/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/dcd446655bd90a419a42dcfb8ae70b77/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/d2909a5f18c4e9daa6880fe1bc2d90db/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/0903907c1fac6252ffaf242b877414ea/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/0903907c1fac6252ffaf242b877414ea/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ae69712e66a37be59156f12c8f8be1c8/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a14f1499af8a3c7cb90ba33c004e1cbf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/a14f1499af8a3c7cb90ba33c004e1cbf/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ce474c2f3f2453b7b06a5e1fc7f9adb7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ce474c2f3f2453b7b06a5e1fc7f9adb7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/ca7538333593e2a1ec9423522fd9e038/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/ca7538333593e2a1ec9423522fd9e038/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9a7a789b4be188d1acef6f4c95d1c603/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/772e9faf0bba2013076627cb91cc6c10/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/772e9faf0bba2013076627cb91cc6c10/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/59ba13d152c7eed2457a8c4b54ad2950/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/59ba13d152c7eed2457a8c4b54ad2950/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/a90d52eb29477da89998dbb871934fd3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/a90d52eb29477da89998dbb871934fd3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/44ea48a37cdf1eea200c53409826dfc1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/44ea48a37cdf1eea200c53409826dfc1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/fc2d846bde018f7494e64eeaed9a1f37/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/fc2d846bde018f7494e64eeaed9a1f37/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/684ee86424c7484be0451561345b9cd7/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/684ee86424c7484be0451561345b9cd7/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/005a724d3567893c3db8288483d18099/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/005a724d3567893c3db8288483d18099/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/7239e1f2fd1f1fc255c3f704e8cfd8b5/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/7239e1f2fd1f1fc255c3f704e8cfd8b5/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/alex/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/01d3fc6ecb2cf2b57d5f4539069261ba/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/alex/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/01d3fc6ecb2cf2b57d5f4539069261ba/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/alex/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/1a8c7b1c9cd8bc447d2dddcda3df00fc/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/alex/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/1a8c7b1c9cd8bc447d2dddcda3df00fc/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ab8e68d586f743ddb8c1b66ddb4554ed/AndroidManifest.xml:11:5-20
